Sat Dec 18 15:02:36 UTC 2021
Loading Dataset !
Loading Expanded Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
 19%|█▉        | 54769/284196 [00:00<00:00, 547656.57it/s]
 43%|████▎     | 121254/284196 [00:00<00:00, 616569.15it/s]
 66%|██████▋   | 188300/284196 [00:00<00:00, 641164.42it/s]
 90%|████████▉ | 255475/284196 [00:00<00:00, 653226.22it/s]
100%|██████████| 284196/284196 [00:00<00:00, 642241.68it/s]

  0%|          | 0/600 [00:00<?, ?it/s]
100%|██████████| 600/600 [00:00<00:00, 597053.95it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 619958.94it/s]Sat Dec 18 15:03:46 UTC 2021

Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertForMaskedLM_v2: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM_v2 from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM_v2 from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 88820
Save cache to cache/sighan_abs_pos_plus.
Loading Succeed !

  0%|          | 0/88820 [00:00<?, ?it/s]
  0%|          | 1/88820 [00:00<5:41:29,  4.33it/s]
  0%|          | 2/88820 [00:00<4:54:57,  5.02it/s]
  0%|          | 3/88820 [00:00<4:22:23,  5.64it/s]
  0%|          | 4/88820 [00:00<4:22:11,  5.65it/s]
  0%|          | 5/88820 [00:00<4:41:43,  5.25it/s]
  0%|          | 6/88820 [00:01<4:36:26,  5.35it/s]
  0%|          | 7/88820 [00:01<4:19:21,  5.71it/s]
  0%|          | 8/88820 [00:01<4:03:15,  6.09it/s]
  0%|          | 9/88820 [00:01<4:09:47,  5.93it/s]
  0%|          | 10/88820 [00:01<3:57:18,  6.24it/s]
  0%|          | 11/88820 [00:01<3:45:49,  6.55it/s]
  0%|          | 12/88820 [00:02<3:44:05,  6.61it/s]
  0%|          | 13/88820 [00:02<3:26:21,  7.17it/s]
  0%|          | 14/88820 [00:02<3:41:16,  6.69it/s]
  0%|          | 15/88820 [00:02<3:44:56,  6.58it/s]
  0%|          | 16/88820 [00:02<4:04:10,  6.06it/s]
  0%|          | 17/88820 [00:02<3:50:25,  6.42it/s]
  0%|          | 18/88820 [00:02<3:58:17,  6.21it/s]
  0%|          | 19/88820 [00:03<3:47:08,  6.52it/s]
  0%|          | 20/88820 [00:03<3:53:18,  6.34it/s]
  0%|          | 21/88820 [00:03<3:55:07,  6.29it/s]
  0%|          | 22/88820 [00:03<3:35:32,  6.87it/s]
  0%|          | 23/88820 [00:03<3:29:27,  7.07it/s]
  0%|          | 24/88820 [00:03<3:41:42,  6.68it/s]
  0%|          | 25/88820 [00:04<3:42:21,  6.66it/s]
  0%|          | 26/88820 [00:04<3:48:33,  6.47it/s]
  0%|          | 27/88820 [00:04<4:08:02,  5.97it/s]
  0%|          | 28/88820 [00:04<3:47:55,  6.49it/s]
  0%|          | 29/88820 [00:04<3:40:33,  6.71it/s]
  0%|          | 30/88820 [00:04<3:56:26,  6.26it/s]
  0%|          | 31/88820 [00:04<3:51:51,  6.38it/s]
  0%|          | 32/88820 [00:05<4:21:54,  5.65it/s]
  0%|          | 33/88820 [00:05<4:19:12,  5.71it/s]
  0%|          | 34/88820 [00:05<3:57:16,  6.24it/s]
  0%|          | 35/88820 [00:05<3:51:18,  6.40it/s]
  0%|          | 36/88820 [00:05<3:38:21,  6.78it/s]
  0%|          | 37/88820 [00:05<3:33:15,  6.94it/s]
  0%|          | 38/88820 [00:06<3:34:08,  6.91it/s]
  0%|          | 39/88820 [00:06<3:38:01,  6.79it/s]
  0%|          | 40/88820 [00:06<3:45:04,  6.57it/s]
  0%|          | 41/88820 [00:06<3:30:08,  7.04it/s]
  0%|          | 42/88820 [00:06<3:33:55,  6.92it/s]
  0%|          | 43/88820 [00:06<3:31:58,  6.98it/s]
  0%|          | 44/88820 [00:06<4:05:53,  6.02it/s]
  0%|          | 45/88820 [00:07<4:01:02,  6.14it/s]
  0%|          | 46/88820 [00:07<4:03:51,  6.07it/s]
  0%|          | 47/88820 [00:07<4:10:11,  5.91it/s]
  0%|          | 48/88820 [00:07<4:00:48,  6.14it/s]
  0%|          | 49/88820 [00:07<3:55:05,  6.29it/s]
  0%|          | 50/88820 [00:07<3:52:53,  6.35it/s]
  0%|          | 51/88820 [00:08<3:46:00,  6.55it/s]
  0%|          | 52/88820 [00:08<3:53:47,  6.33it/s]
  0%|          | 53/88820 [00:08<4:01:54,  6.12it/s]
  0%|          | 54/88820 [00:08<3:55:45,  6.28it/s]
  0%|          | 55/88820 [00:08<3:39:15,  6.75it/s]
  0%|          | 56/88820 [00:08<3:42:44,  6.64it/s]
  0%|          | 57/88820 [00:08<3:40:27,  6.71it/s]
  0%|          | 58/88820 [00:09<3:38:23,  6.77it/s]
  0%|          | 59/88820 [00:09<3:53:35,  6.33it/s]
  0%|          | 60/88820 [00:09<3:56:06,  6.27it/s]
  0%|          | 61/88820 [00:09<3:39:20,  6.74it/s]
  0%|          | 62/88820 [00:09<3:43:16,  6.63it/s]
  0%|          | 63/88820 [00:09<3:48:35,  6.47it/s]
  0%|          | 64/88820 [00:10<4:11:20,  5.89it/s]
  0%|          | 65/88820 [00:10<3:59:30,  6.18it/s]
  0%|          | 66/88820 [00:10<3:47:18,  6.51it/s]
  0%|          | 67/88820 [00:10<3:46:53,  6.52it/s]
  0%|          | 68/88820 [00:10<3:38:07,  6.78it/s]
  0%|          | 69/88820 [00:10<4:03:48,  6.07it/s]
  0%|          | 70/88820 [00:11<3:59:09,  6.18it/s]
  0%|          | 71/88820 [00:11<4:04:11,  6.06it/s]
  0%|          | 72/88820 [00:11<3:50:06,  6.43it/s]
  0%|          | 73/88820 [00:11<3:46:56,  6.52it/s]
  0%|          | 74/88820 [00:11<3:36:14,  6.84it/s]
  0%|          | 75/88820 [00:11<3:34:53,  6.88it/s]
  0%|          | 76/88820 [00:11<3:27:55,  7.11it/s]
  0%|          | 77/88820 [00:12<3:44:26,  6.59it/s]
  0%|          | 78/88820 [00:12<3:48:13,  6.48it/s]
  0%|          | 79/88820 [00:12<3:34:52,  6.88it/s]
  0%|          | 80/88820 [00:12<3:30:02,  7.04it/s]
  0%|          | 81/88820 [00:12<3:29:19,  7.07it/s]
  0%|          | 82/88820 [00:12<3:32:02,  6.97it/s]
  0%|          | 83/88820 [00:12<3:43:44,  6.61it/s]
  0%|          | 84/88820 [00:13<3:49:14,  6.45it/s]
  0%|          | 85/88820 [00:13<3:34:28,  6.90it/s]
  0%|          | 86/88820 [00:13<3:47:18,  6.51it/s]
  0%|          | 87/88820 [00:13<4:02:55,  6.09it/s]
  0%|          | 88/88820 [00:13<3:52:38,  6.36it/s]
  0%|          | 89/88820 [00:13<3:45:27,  6.56it/s]
  0%|          | 90/88820 [00:14<4:09:52,  5.92it/s]
  0%|          | 91/88820 [00:14<3:58:33,  6.20it/s]
  0%|          | 92/88820 [00:14<3:57:06,  6.24it/s]
  0%|          | 93/88820 [00:14<4:09:19,  5.93it/s]
  0%|          | 94/88820 [00:14<3:46:18,  6.53it/s]
  0%|          | 95/88820 [00:14<3:44:47,  6.58it/s]
  0%|          | 96/88820 [00:15<3:39:56,  6.72it/s]
  0%|          | 97/88820 [00:15<4:04:59,  6.04it/s]
  0%|          | 98/88820 [00:15<3:45:49,  6.55it/s]
  0%|          | 99/88820 [00:15<3:52:24,  6.36it/s]
  0%|          | 100/88820 [00:15<3:45:23,  6.56it/s]
  0%|          | 101/88820 [00:15<3:48:40,  6.47it/s]
  0%|          | 102/88820 [00:15<4:01:55,  6.11it/s]
  0%|          | 103/88820 [00:16<3:53:46,  6.32it/s]
  0%|          | 104/88820 [00:16<3:39:15,  6.74it/s]
  0%|          | 105/88820 [00:16<4:02:11,  6.10it/s]
  0%|          | 106/88820 [00:16<4:01:03,  6.13it/s]
  0%|          | 107/88820 [00:16<4:08:22,  5.95it/s]
