Wed Nov 17 03:46:16 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11528/284196 [00:00<00:02, 114988.68it/s]
  9%|▉         | 24939/284196 [00:00<00:02, 126219.56it/s]
 14%|█▍        | 39527/284196 [00:01<00:11, 20929.52it/s] 
 20%|█▉        | 56325/284196 [00:01<00:06, 34307.24it/s]
 25%|██▌       | 71900/284196 [00:01<00:04, 48331.90it/s]
 31%|███       | 87825/284196 [00:01<00:03, 64030.18it/s]
 37%|███▋      | 104245/284196 [00:01<00:02, 80882.82it/s]
 42%|████▏     | 119736/284196 [00:02<00:01, 95226.45it/s]
 47%|████▋     | 134616/284196 [00:03<00:05, 27223.82it/s]
 53%|█████▎    | 151218/284196 [00:03<00:03, 37376.02it/s]
 59%|█████▉    | 167799/284196 [00:03<00:02, 49471.99it/s]
 65%|██████▍   | 184599/284196 [00:03<00:01, 63350.12it/s]
 71%|███████   | 201399/284196 [00:03<00:01, 78503.67it/s]
 77%|███████▋  | 218441/284196 [00:03<00:00, 94257.96it/s]
 83%|████████▎ | 235706/284196 [00:04<00:00, 109676.71it/s]
 89%|████████▊ | 251899/284196 [00:05<00:01, 26105.87it/s] 
 95%|█████████▍| 268772/284196 [00:05<00:00, 35116.12it/s]
100%|██████████| 284196/284196 [00:06<00:00, 47364.14it/s]

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 160836.87it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 119570.17it/s]Wed Nov 17 03:47:02 UTC 2021

Some weights of the model checkpoint at bert-base-chinese were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 128
  Total train batch size (w. parallel, distributed & accumulation) = 512
  Gradient Accumulation steps = 1
  Total optimization steps = 5560
Loading Succeed !

  0%|          | 0/5560 [00:00<?, ?it/s]/remote-home/xtzhang/anaconda3/envs/115/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/5560 [00:23<35:51:05, 23.22s/it]
  0%|          | 2/5560 [00:24<15:42:49, 10.18s/it]
  0%|          | 3/5560 [00:25<9:18:26,  6.03s/it] 
  0%|          | 4/5560 [00:26<6:15:48,  4.06s/it]
  0%|          | 5/5560 [00:27<4:34:55,  2.97s/it]
  0%|          | 6/5560 [00:28<3:35:46,  2.33s/it]
  0%|          | 7/5560 [00:29<2:57:18,  1.92s/it]
  0%|          | 8/5560 [00:30<2:31:23,  1.64s/it]
  0%|          | 9/5560 [00:31<2:13:56,  1.45s/it]
  0%|          | 10/5560 [00:32<2:02:14,  1.32s/it]
  0%|          | 11/5560 [00:33<1:55:29,  1.25s/it]
  0%|          | 12/5560 [00:34<1:49:26,  1.18s/it]
  0%|          | 13/5560 [00:35<1:45:17,  1.14s/it]
  0%|          | 14/5560 [00:36<1:43:24,  1.12s/it]
  0%|          | 15/5560 [00:37<1:41:39,  1.10s/it]
  0%|          | 16/5560 [00:39<1:39:52,  1.08s/it]
  0%|          | 17/5560 [00:40<1:38:49,  1.07s/it]
  0%|          | 18/5560 [00:41<1:38:04,  1.06s/it]
  0%|          | 19/5560 [00:42<1:37:23,  1.05s/it]
  0%|          | 20/5560 [00:43<1:38:14,  1.06s/it]
  0%|          | 21/5560 [00:44<1:37:38,  1.06s/it]
  0%|          | 22/5560 [00:45<1:37:46,  1.06s/it]
  0%|          | 23/5560 [00:46<1:37:10,  1.05s/it]
  0%|          | 24/5560 [00:47<1:36:47,  1.05s/it]
  0%|          | 25/5560 [00:48<1:36:30,  1.05s/it]
  0%|          | 26/5560 [00:49<1:36:51,  1.05s/it]
  0%|          | 27/5560 [00:50<1:36:28,  1.05s/it]
  1%|          | 28/5560 [00:51<1:36:12,  1.04s/it]
  1%|          | 29/5560 [00:52<1:36:01,  1.04s/it]
  1%|          | 30/5560 [00:53<1:35:50,  1.04s/it]
  1%|          | 31/5560 [00:54<1:35:44,  1.04s/it]
  1%|          | 32/5560 [00:55<1:35:43,  1.04s/it]
  1%|          | 33/5560 [00:56<1:35:42,  1.04s/it]
  1%|          | 34/5560 [00:57<1:35:40,  1.04s/it]
  1%|          | 35/5560 [00:58<1:37:07,  1.05s/it]
  1%|          | 36/5560 [00:59<1:36:49,  1.05s/it]
  1%|          | 37/5560 [01:00<1:36:24,  1.05s/it]
  1%|          | 38/5560 [01:02<1:36:06,  1.04s/it]
  1%|          | 39/5560 [01:03<1:36:00,  1.04s/it]
  1%|          | 40/5560 [01:04<1:36:01,  1.04s/it]
  1%|          | 41/5560 [01:05<1:35:55,  1.04s/it]
  1%|          | 42/5560 [01:06<1:35:50,  1.04s/it]
  1%|          | 43/5560 [01:07<1:37:02,  1.06s/it]
  1%|          | 44/5560 [01:08<1:36:34,  1.05s/it]
  1%|          | 45/5560 [01:09<1:36:13,  1.05s/it]
  1%|          | 46/5560 [01:10<1:36:10,  1.05s/it]
  1%|          | 47/5560 [01:11<1:36:12,  1.05s/it]
  1%|          | 48/5560 [01:12<1:37:52,  1.07s/it]
  1%|          | 49/5560 [01:13<1:37:13,  1.06s/it]
  1%|          | 50/5560 [01:14<1:36:54,  1.06s/it]
  1%|          | 51/5560 [01:15<1:36:27,  1.05s/it]
  1%|          | 52/5560 [01:16<1:36:08,  1.05s/it]
  1%|          | 53/5560 [01:17<1:35:55,  1.05s/it]
  1%|          | 54/5560 [01:18<1:35:49,  1.04s/it]
  1%|          | 55/5560 [01:19<1:35:59,  1.05s/it]
  1%|          | 56/5560 [01:20<1:36:09,  1.05s/it]
  1%|          | 57/5560 [01:21<1:35:54,  1.05s/it]
  1%|          | 58/5560 [01:22<1:35:46,  1.04s/it]
  1%|          | 59/5560 [01:24<1:35:39,  1.04s/it]
  1%|          | 60/5560 [01:25<1:35:42,  1.04s/it]
  1%|          | 61/5560 [01:26<1:35:49,  1.05s/it]
  1%|          | 62/5560 [01:27<1:36:34,  1.05s/it]
  1%|          | 63/5560 [01:28<1:36:11,  1.05s/it]
  1%|          | 64/5560 [01:29<1:35:55,  1.05s/it]
  1%|          | 65/5560 [01:30<1:35:39,  1.04s/it]
  1%|          | 66/5560 [01:31<1:35:53,  1.05s/it]
  1%|          | 67/5560 [01:32<1:35:40,  1.05s/it]
  1%|          | 68/5560 [01:33<1:35:32,  1.04s/it]
  1%|          | 69/5560 [01:34<1:35:31,  1.04s/it]
  1%|▏         | 70/5560 [01:35<1:35:50,  1.05s/it]
  1%|▏         | 71/5560 [01:36<1:35:48,  1.05s/it]
  1%|▏         | 72/5560 [01:37<1:35:34,  1.04s/it]
  1%|▏         | 73/5560 [01:38<1:35:27,  1.04s/it]
  1%|▏         | 74/5560 [01:39<1:35:22,  1.04s/it]
  1%|▏         | 75/5560 [01:40<1:35:27,  1.04s/it]
  1%|▏         | 76/5560 [01:41<1:35:29,  1.04s/it]
  1%|▏         | 77/5560 [01:42<1:35:30,  1.05s/it]
  1%|▏         | 78/5560 [01:43<1:35:19,  1.04s/it]
  1%|▏         | 79/5560 [01:44<1:35:16,  1.04s/it]
  1%|▏         | 80/5560 [01:46<1:36:45,  1.06s/it]
  1%|▏         | 81/5560 [01:47<1:36:18,  1.05s/it]
  1%|▏         | 82/5560 [01:48<1:35:53,  1.05s/it]
  1%|▏         | 83/5560 [01:49<1:35:33,  1.05s/it]
  2%|▏         | 84/5560 [01:50<1:35:17,  1.04s/it]
  2%|▏         | 85/5560 [01:51<1:35:26,  1.05s/it]
  2%|▏         | 86/5560 [01:52<1:35:19,  1.04s/it]
  2%|▏         | 87/5560 [01:53<1:35:07,  1.04s/it]
  2%|▏         | 88/5560 [01:54<1:35:00,  1.04s/it]
  2%|▏         | 89/5560 [01:55<1:34:58,  1.04s/it]
  2%|▏         | 90/5560 [01:56<1:36:11,  1.06s/it]
  2%|▏         | 91/5560 [01:57<1:35:46,  1.05s/it]
  2%|▏         | 92/5560 [01:58<1:35:33,  1.05s/it]
  2%|▏         | 93/5560 [01:59<1:35:19,  1.05s/it]
  2%|▏         | 94/5560 [02:00<1:35:16,  1.05s/it]
  2%|▏         | 95/5560 [02:01<1:35:03,  1.04s/it]
  2%|▏         | 96/5560 [02:02<1:34:53,  1.04s/it]
  2%|▏         | 97/5560 [02:03<1:34:44,  1.04s/it]
  2%|▏         | 98/5560 [02:04<1:34:50,  1.04s/it]
  2%|▏         | 99/5560 [02:05<1:34:41,  1.04s/it]
  2%|▏         | 100/5560 [02:06<1:34:35,  1.04s/it]
  2%|▏         | 101/5560 [02:07<1:34:36,  1.04s/it]
  2%|▏         | 102/5560 [02:08<1:34:41,  1.04s/it]
  2%|▏         | 103/5560 [02:10<1:35:02,  1.05s/it]
  2%|▏         | 104/5560 [02:11<1:34:49,  1.04s/it]
  2%|▏         | 105/5560 [02:12<1:34:43,  1.04s/it]
  2%|▏         | 106/5560 [02:13<1:34:42,  1.04s/it]
  2%|▏         | 107/5560 [02:14<1:34:33,  1.04s/it]
  2%|▏         | 108/5560 [02:15<1:34:26,  1.04s/it]
  2%|▏         | 109/5560 [02:16<1:34:25,  1.04s/it]
  2%|▏         | 110/5560 [02:17<1:34:27,  1.04s/it]
  2%|▏         | 111/5560 [02:18<1:34:35,  1.04s/it]
  2%|▏         | 112/5560 [02:19<1:34:30,  1.04s/it]
  2%|▏         | 113/5560 [02:20<1:34:25,  1.04s/it]
  2%|▏         | 114/5560 [02:21<1:34:30,  1.04s/it]
  2%|▏         | 115/5560 [02:22<1:34:41,  1.04s/it]
  2%|▏         | 116/5560 [02:23<1:34:37,  1.04s/it]
  2%|▏         | 117/5560 [02:24<1:34:44,  1.04s/it]
  2%|▏         | 118/5560 [02:25<1:34:34,  1.04s/it]
  2%|▏         | 119/5560 [02:26<1:34:27,  1.04s/it]
  2%|▏         | 120/5560 [02:27<1:34:22,  1.04s/it]
  2%|▏         | 121/5560 [02:28<1:34:19,  1.04s/it]
  2%|▏         | 122/5560 [02:29<1:34:14,  1.04s/it]
  2%|▏         | 123/5560 [02:30<1:34:12,  1.04s/it]
  2%|▏         | 124/5560 [02:31<1:34:16,  1.04s/it]
  2%|▏         | 125/5560 [02:32<1:34:19,  1.04s/it]
  2%|▏         | 126/5560 [02:33<1:34:15,  1.04s/it]
  2%|▏         | 127/5560 [02:35<1:34:13,  1.04s/it]
  2%|▏         | 128/5560 [02:36<1:34:14,  1.04s/it]
  2%|▏         | 129/5560 [02:37<1:34:13,  1.04s/it]
  2%|▏         | 130/5560 [02:38<1:34:11,  1.04s/it]
  2%|▏         | 131/5560 [02:39<1:34:08,  1.04s/it]
  2%|▏         | 132/5560 [02:40<1:34:04,  1.04s/it]
  2%|▏         | 133/5560 [02:41<1:34:02,  1.04s/it]
  2%|▏         | 134/5560 [02:42<1:34:06,  1.04s/it]
  2%|▏         | 135/5560 [02:43<1:34:14,  1.04s/it]
  2%|▏         | 136/5560 [02:44<1:34:48,  1.05s/it]
  2%|▏         | 137/5560 [02:45<1:34:54,  1.05s/it]
  2%|▏         | 138/5560 [02:46<1:34:46,  1.05s/it]
  2%|▎         | 139/5560 [02:47<1:34:30,  1.05s/it]
  3%|▎         | 140/5560 [02:48<1:34:14,  1.04s/it]
  3%|▎         | 141/5560 [02:49<1:34:08,  1.04s/it]
  3%|▎         | 142/5560 [02:50<1:34:03,  1.04s/it]
  3%|▎         | 143/5560 [02:51<1:33:57,  1.04s/it]
  3%|▎         | 144/5560 [02:52<1:33:52,  1.04s/it]
  3%|▎         | 145/5560 [02:53<1:33:52,  1.04s/it]
  3%|▎         | 146/5560 [02:54<1:34:03,  1.04s/it]
  3%|▎         | 147/5560 [02:55<1:34:09,  1.04s/it]
  3%|▎         | 148/5560 [02:56<1:34:04,  1.04s/it]
  3%|▎         | 149/5560 [02:57<1:34:08,  1.04s/it]
  3%|▎         | 150/5560 [02:59<1:33:58,  1.04s/it]
  3%|▎         | 151/5560 [03:00<1:34:39,  1.05s/it]
  3%|▎         | 152/5560 [03:01<1:34:37,  1.05s/it]
  3%|▎         | 153/5560 [03:02<1:34:20,  1.05s/it]
  3%|▎         | 154/5560 [03:03<1:34:03,  1.04s/it]
  3%|▎         | 155/5560 [03:04<1:33:52,  1.04s/it]
  3%|▎         | 156/5560 [03:05<1:33:45,  1.04s/it]
  3%|▎         | 157/5560 [03:06<1:33:40,  1.04s/it]
  3%|▎         | 158/5560 [03:07<1:33:42,  1.04s/it]
  3%|▎         | 159/5560 [03:08<1:33:37,  1.04s/it]
  3%|▎         | 160/5560 [03:09<1:33:35,  1.04s/it]
