Tue Nov 16 12:49:05 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11178/284196 [00:00<00:02, 110770.20it/s]
  9%|▉         | 26392/284196 [00:00<00:01, 135009.92it/s]
 15%|█▍        | 42088/284196 [00:00<00:01, 145007.38it/s]
 20%|█▉        | 56596/284196 [00:01<00:09, 23032.81it/s] 
 25%|██▌       | 71256/284196 [00:01<00:06, 33178.30it/s]
 30%|███       | 86251/284196 [00:01<00:04, 45430.25it/s]
 36%|███▌      | 101301/284196 [00:02<00:03, 59129.32it/s]
 41%|████      | 115332/284196 [00:02<00:02, 71876.00it/s]
 46%|████▌     | 130351/284196 [00:02<00:01, 86211.22it/s]
 51%|█████     | 145534/284196 [00:02<00:01, 99820.76it/s]
 56%|█████▋    | 159895/284196 [00:03<00:05, 24516.82it/s]
 61%|██████▏   | 174624/284196 [00:04<00:03, 32857.33it/s]
 67%|██████▋   | 189729/284196 [00:04<00:02, 43313.43it/s]
 72%|███████▏  | 204724/284196 [00:04<00:01, 55100.12it/s]
 77%|███████▋  | 219949/284196 [00:04<00:00, 68469.61it/s]
 83%|████████▎ | 235094/284196 [00:04<00:00, 82006.36it/s]
 88%|████████▊ | 250049/284196 [00:04<00:00, 94805.58it/s]
 93%|█████████▎| 264462/284196 [00:06<00:00, 20996.33it/s]
 98%|█████████▊| 278572/284196 [00:06<00:00, 27876.46it/s]
100%|██████████| 284196/284196 [00:06<00:00, 42496.58it/s]

  0%|          | 0/600 [00:00<?, ?it/s]
100%|██████████| 600/600 [00:00<00:00, 80194.46it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 168151.26it/s]Tue Nov 16 12:49:48 UTC 2021

Some weights of the model checkpoint at hfl/chinese-roberta-wwm-ext were not used when initializing BertForMaskedLM: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 64
  Total train batch size (w. parallel, distributed & accumulation) = 256
  Gradient Accumulation steps = 1
  Total optimization steps = 11110
Loading Succeed !

  0%|          | 0/11110 [00:00<?, ?it/s]/remote-home/xtzhang/anaconda3/envs/117/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1/11110 [00:12<39:47:55, 12.90s/it]
  0%|          | 2/11110 [00:13<17:50:21,  5.78s/it]
  0%|          | 3/11110 [00:14<10:44:53,  3.48s/it]
