Mon Dec 20 08:09:26 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
 16%|█▌        | 44673/284196 [00:00<00:00, 446687.83it/s]
 36%|███▌      | 102557/284196 [00:00<00:00, 524401.81it/s]
 59%|█████▊    | 166432/284196 [00:00<00:00, 576601.13it/s]
 79%|███████▉  | 225930/284196 [00:00<00:00, 583843.11it/s]
100%|██████████| 284196/284196 [00:00<00:00, 579027.16it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 417230.46it/s]

  0%|          | 0/1100 [00:00<?, ?it/s]
100%|██████████| 1100/1100 [00:00<00:00, 621713.30it/s]Mon Dec 20 08:10:40 UTC 2021

Some weights of the model checkpoint at hfl/chinese-roberta-wwm-ext were not used when initializing BertForMaskedLM_v2: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM_v2 from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM_v2 from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Using amp fp16 backend
***** Running training *****
  Num examples = 284196
  Num Epochs = 10
  Instantaneous batch size per device = 32
  Total train batch size (w. parallel, distributed & accumulation) = 32
  Gradient Accumulation steps = 1
  Total optimization steps = 88820
Save cache to cache/sighan_abs_pos_test.
Loading Succeed !

  0%|          | 0/88820 [00:00<?, ?it/s]
  0%|          | 1/88820 [00:00<6:07:59,  4.02it/s]
  0%|          | 2/88820 [00:00<5:19:19,  4.64it/s]
  0%|          | 3/88820 [00:00<4:30:55,  5.46it/s]
  0%|          | 4/88820 [00:00<4:28:21,  5.52it/s]
  0%|          | 5/88820 [00:00<4:45:52,  5.18it/s]
  0%|          | 6/88820 [00:01<4:52:43,  5.06it/s]
  0%|          | 7/88820 [00:01<4:38:10,  5.32it/s]
  0%|          | 8/88820 [00:01<4:17:50,  5.74it/s]
  0%|          | 9/88820 [00:01<4:18:12,  5.73it/s]
  0%|          | 10/88820 [00:01<4:02:59,  6.09it/s]
  0%|          | 11/88820 [00:01<3:50:30,  6.42it/s]
  0%|          | 12/88820 [00:02<3:54:11,  6.32it/s]
  0%|          | 13/88820 [00:02<3:37:58,  6.79it/s]
  0%|          | 14/88820 [00:02<3:54:01,  6.32it/s]
  0%|          | 15/88820 [00:02<3:57:41,  6.23it/s]
  0%|          | 16/88820 [00:02<4:17:38,  5.74it/s]
  0%|          | 17/88820 [00:02<4:07:20,  5.98it/s]
  0%|          | 18/88820 [00:03<4:14:13,  5.82it/s]
  0%|          | 19/88820 [00:03<4:01:42,  6.12it/s]
  0%|          | 20/88820 [00:03<4:09:32,  5.93it/s]
  0%|          | 21/88820 [00:03<4:13:40,  5.83it/s]
  0%|          | 22/88820 [00:03<3:51:10,  6.40it/s]
  0%|          | 23/88820 [00:03<3:47:21,  6.51it/s]
  0%|          | 24/88820 [00:04<4:00:27,  6.15it/s]
  0%|          | 25/88820 [00:04<3:56:12,  6.27it/s]
  0%|          | 26/88820 [00:04<4:04:02,  6.06it/s]
  0%|          | 27/88820 [00:04<4:22:27,  5.64it/s]
  0%|          | 28/88820 [00:04<4:00:12,  6.16it/s]
  0%|          | 29/88820 [00:04<3:51:26,  6.39it/s]
  0%|          | 30/88820 [00:05<4:06:52,  5.99it/s]
  0%|          | 31/88820 [00:05<3:52:44,  6.36it/s]
  0%|          | 32/88820 [00:05<4:14:59,  5.80it/s]
  0%|          | 33/88820 [00:05<4:11:39,  5.88it/s]
  0%|          | 34/88820 [00:05<3:45:38,  6.56it/s]
  0%|          | 35/88820 [00:05<3:42:06,  6.66it/s]
  0%|          | 36/88820 [00:05<3:34:00,  6.91it/s]
  0%|          | 37/88820 [00:06<3:36:37,  6.83it/s]
  0%|          | 38/88820 [00:06<3:34:39,  6.89it/s]
  0%|          | 39/88820 [00:06<3:42:58,  6.64it/s]
  0%|          | 40/88820 [00:06<3:45:40,  6.56it/s]
  0%|          | 41/88820 [00:06<3:34:08,  6.91it/s]
  0%|          | 42/88820 [00:06<3:38:13,  6.78it/s]
  0%|          | 43/88820 [00:07<3:34:14,  6.91it/s]
  0%|          | 44/88820 [00:07<4:05:06,  6.04it/s]
  0%|          | 45/88820 [00:07<4:06:07,  6.01it/s]
  0%|          | 46/88820 [00:07<4:07:45,  5.97it/s]
  0%|          | 47/88820 [00:07<4:09:37,  5.93it/s]
  0%|          | 48/88820 [00:07<3:59:58,  6.17it/s]
  0%|          | 49/88820 [00:08<3:55:22,  6.29it/s]
  0%|          | 50/88820 [00:08<3:56:12,  6.26it/s]
  0%|          | 51/88820 [00:08<3:51:06,  6.40it/s]
  0%|          | 52/88820 [00:08<3:59:20,  6.18it/s]
  0%|          | 53/88820 [00:08<4:07:25,  5.98it/s]
  0%|          | 54/88820 [00:08<4:05:04,  6.04it/s]
  0%|          | 55/88820 [00:08<3:53:16,  6.34it/s]
  0%|          | 56/88820 [00:09<3:52:13,  6.37it/s]
  0%|          | 57/88820 [00:09<3:50:49,  6.41it/s]
  0%|          | 58/88820 [00:09<3:54:36,  6.31it/s]
  0%|          | 59/88820 [00:09<4:10:28,  5.91it/s]
  0%|          | 60/88820 [00:09<4:12:24,  5.86it/s]
  0%|          | 61/88820 [00:09<3:50:14,  6.43it/s]
  0%|          | 62/88820 [00:10<3:50:17,  6.42it/s]
  0%|          | 63/88820 [00:10<3:55:11,  6.29it/s]
  0%|          | 64/88820 [00:10<4:17:11,  5.75it/s]
  0%|          | 65/88820 [00:10<4:03:44,  6.07it/s]
  0%|          | 66/88820 [00:10<3:54:20,  6.31it/s]
  0%|          | 67/88820 [00:10<3:56:19,  6.26it/s]
  0%|          | 68/88820 [00:11<3:48:37,  6.47it/s]
  0%|          | 69/88820 [00:11<4:12:14,  5.86it/s]
  0%|          | 70/88820 [00:11<4:05:23,  6.03it/s]
  0%|          | 71/88820 [00:11<4:15:42,  5.78it/s]
  0%|          | 72/88820 [00:11<4:01:29,  6.12it/s]
  0%|          | 73/88820 [00:11<3:58:32,  6.20it/s]
  0%|          | 74/88820 [00:12<3:51:02,  6.40it/s]
  0%|          | 75/88820 [00:12<3:51:21,  6.39it/s]
  0%|          | 76/88820 [00:12<3:43:57,  6.60it/s]
  0%|          | 77/88820 [00:12<3:56:37,  6.25it/s]
  0%|          | 78/88820 [00:12<4:01:56,  6.11it/s]
  0%|          | 79/88820 [00:12<3:50:44,  6.41it/s]
  0%|          | 80/88820 [00:13<3:47:39,  6.50it/s]
  0%|          | 81/88820 [00:13<3:47:09,  6.51it/s]
